# Number of terms of type 'Single' = 53340
355	8060
356	13163
357	13580
358	16403
359	17832
360	19668
361	22313
362	22368
363	24567
364	26097
365	26800
366	27267
367	28803
368	29353
369	29732
370	31198
371	32490
372	33119
373	39032
374	39618
375	39933
376	41062
377	41282
378	41744
379	48389
380	49514
381	51452
382	13378
383	22243
384	45811
385	8579
386	9668
387	11272
388	25048
389	31852
390	1350
391	9843
392	11837
393	14235
394	43300
395	48822
396	3005
397	6025
398	7225
399	9165
400	9804
401	11545
402	13879
403	15935
404	41997
405	45498
406	46147
407	6323
408	8388
409	10662
410	10792
411	11527
412	12002
413	13189
414	18053
415	29155
416	35326
417	35780
418	52929
419	14136
420	21781
421	26883
422	32033
423	34083
424	44496
425	1677
426	7152
427	10256
428	13084
429	15020
430	15645
431	16046
432	39452
433	33455
434	3122
435	4901
436	6856
437	7610
438	7674
439	8519
440	10457
441	12827
442	14370
443	17475
444	17652
445	17747
446	20737
447	21237
448	23497
449	24011
450	32139
451	33357
452	33409
453	35111
454	35296
455	37127
456	38766
457	41963
458	43343
459	43727
460	44023
461	44171
462	46133
463	46527
464	49998
465	50289
466	50774
467	25065
468	32058
469	3263
470	7999
471	10120
472	13112
473	17804
474	21230
475	1393
476	1759
477	2722
478	5152
479	5357
480	8286
481	9787
482	12771
483	14234
484	14585
485	14839
486	14943
487	15608
488	15767
489	20375
490	20873
491	21851
492	26825
493	26992
494	27460
495	27808
496	32809
497	36308
498	36664
499	41145
500	41861
501	42943
502	43887
503	48726
504	49138
505	49184
506	49988
507	50976
508	52136
509	52425
510	23558
511	1794
512	12361
513	17359
514	17883
515	41300
516	21658
517	1296
518	3688
519	4147
520	8749
521	10297
522	10885
523	11836
524	13925
525	30304
526	32952
527	44937
528	2271
529	3050
530	6596
531	8028
532	8444
533	11502
534	13629
535	14411
536	23063
537	23185
538	24441
539	28343
540	28531
541	34363
542	39195
543	41577
544	43176
545	44836
546	46479
547	50753
548	51692
549	16346
550	35608
551	10907
552	13195
553	14890
554	19944
555	20074
556	23004
557	24092
558	25872
559	27585
560	27740
561	32199
562	36883
563	40317
564	46823
565	2477
566	2998
567	3465
568	11382
569	12734
570	12791
571	13003
572	13745
573	14177
574	16859
575	18433
576	18908
577	21739
578	21877
579	23956
580	28416
581	29502
582	34193
583	37405
584	37549
585	44963
586	46958
587	48196
588	49752
589	50715
590	51612
591	8096
592	12861
593	35
594	3918
595	7970
596	8526
597	12442
598	19541
599	22913
600	23711
601	30160
602	35866
603	17222
604	17450
605	18493
606	39703
607	41747
608	8340
609	1947
610	2056
611	2940
612	5944
613	6097
614	8337
615	10048
616	11727
617	11829
618	13361
619	14468
620	20332
621	21372
622	27448
623	30761
624	33621
625	34703
626	35274
627	35521
628	37754
629	38070
630	39508
631	40793
632	40819
633	41854
634	42213
635	42287
636	45834
637	51316
638	40975
639	5109
640	8828
641	15522
642	19926
643	21268
644	21366
645	31336
646	33527
647	36725
648	41113
649	45071
650	48050
651	48282
652	50399
653	52214
654	4280
655	8569
656	9561
657	18120
658	20243
659	21360
660	21788
661	23768
662	27512
663	30290
664	33947
665	34787
666	35568
667	38067
668	42568
669	45593
670	8258
671	16821
672	27515
673	7801
674	9257
675	15838
676	50593
677	2066
678	2721
679	2874
680	5172
681	5633
682	6360
683	6397
684	6867
685	7406
686	7778
687	10688
688	11073
689	13962
690	15501
691	17220
692	17547
693	20451
694	21164
695	23738
696	25687
697	26182
698	26529
699	27125
700	30368
701	32149
702	36126
703	37611
704	40346
705	41142
706	45059
707	46754
708	47173
709	47811
710	48007
711	2988
712	13083
713	15186
714	21759
715	23291
716	25266
717	30300
718	48285
719	48493
720	48704
721	51834
722	3827
723	1772
724	3362
725	4967
726	5487
727	5610
728	6958
729	17207
730	18068
731	25320
732	25678
733	34167
734	37897
735	2283
736	6567
737	14293
738	28943
739	35739
740	37099
741	44650
742	47018
743	1037
744	8833
745	9384
746	12135
747	13019
748	13299
749	15010
750	27900
751	41402
752	12145
753	42355
754	48450
755	53173
756	2421
757	10315
758	11191
759	13134
760	14873
761	16330
762	18920
763	20247
764	31754
765	33633
766	34763
767	35024
768	37393
769	40884
770	45935
771	48111
772	52344
773	1440
774	11421
775	26482
776	29037
777	29845
778	30513
779	35986
780	46472
781	21728
782	28458
783	33337
784	33473
785	44305
786	1449
787	1456
788	4044
789	4212
790	19895
791	21160
792	21525
793	24609
794	25698
795	25812
796	26320
797	27513
798	32916
799	38185
800	343
801	1428
802	2910
803	3785
804	3969
805	4000
806	4107
807	4900
808	5766
809	6000
810	7211
811	7302
812	7319
813	9369
814	9985
815	11031
816	12372
817	12397
818	12776
819	12942
820	14742
821	17876
822	18077
823	19138
824	19683
825	19755
826	20814
827	21251
828	22719
829	23096
830	23610
831	23744
832	26460
833	27103
834	27455
835	27492
836	28452
837	29832
838	31354
839	31505
840	34585
841	34915
842	35731
843	35824
844	36752
845	37909
846	38071
847	38121
848	38564
849	38734
850	39646
851	46689
852	47740
853	48219
854	49573
855	52024
856	52741
857	12840
858	4715
859	5759
860	6929
861	13381
862	14016
863	14929
864	16941
865	18145
866	18250
867	20059
868	21861
869	22487
870	26638
871	27997
872	28149
873	29765
874	31512
875	39013
876	40360
877	41435
878	48622
879	50684
880	38446
881	43949
882	9830
883	11263
884	13826
885	20740
886	21558
887	41114
888	41228
889	43554
890	44907
891	46102
892	50940
893	52965
894	3420
895	3721
896	4891
897	5912
898	10087
899	14205
900	17665
901	27045
902	27221
903	30259
904	50905
905	52895
906	178
907	3246
908	15037
909	26018
910	27663
911	36490
912	7580
913	8641
914	14575
915	15254
916	29489
917	44694
918	46447
919	18767
920	20414
921	41733
922	274
923	5580
924	11577
925	12623
926	34639
927	44617
928	47239
929	53281
930	1019
931	1484
932	4735
933	4972
934	5624
935	5917
936	8959
937	9176
938	9733
939	10309
940	10502
941	10527
942	11076
943	11911
944	13197
945	14654
946	14987
947	21744
948	22611
949	23839
950	24132
951	25255
952	25340
953	25761
954	27011
955	30768
956	31729
957	31782
958	32907
959	33599
960	36849
961	38032
962	39433
963	39663
964	40961
965	41534
966	43371
967	43468
968	49636
969	9125
970	2041
971	3502
972	4284
973	14599
974	17120
975	18228
976	21106
977	21621
978	33037
979	38308
980	40096
981	43152
982	45094
983	49503
984	52334
985	53366
986	589
987	2838
988	3982
989	6247
990	8078
991	8696
992	9285
993	12982
994	13739
995	25616
996	28407
997	31159
998	31941
999	32617
1000	37564
1001	41105
1002	41204
1003	4289
1004	5100
1005	5802
1006	5905
1007	6329
1008	6690
1009	8371
1010	9309
1011	11317
1012	11885
1013	13599
1014	14074
1015	15082
1016	16081
1017	16344
1018	17440
1019	19123
1020	35454
1021	37075
1022	37714
1023	37782
1024	16541
1025	17525
1026	21842
1027	31294
1028	38331
1029	40875
1030	44686
1031	49022
1032	1354
1033	1710
1034	2544
1035	7840
1036	8188
1037	8565
1038	11351
1039	17081
1040	17703
1041	22572
1042	40115
1043	40721
1044	41792
1045	3757
1046	9805
1047	15161
1048	15194
1049	21599
1050	28313
1051	32035
1052	40815
1053	3656
1054	12168
1055	14970
1056	17493
1057	19356
1058	19948
1059	20032
1060	20494
1061	23892
1062	26266
1063	32834
1064	45361
1065	48269
1066	50313
1067	50898
1068	75
1069	1634
1070	4993
1071	6728
1072	8831
1073	12186
1074	19758
1075	23780
1076	26265
1077	28643
1078	35728
1079	38291
1080	38857
1081	38996
1082	51483
1083	53279
1084	2347
1085	8209
1086	26496
1087	31996
1088	40841
1089	41968
1090	5760
1091	7210
1092	10691
1093	12806
1094	18884
1095	20592
1096	22444
1097	32759
1098	36995
1099	46422
1100	5636
1101	9357
1102	23962
1103	28459
1104	29671
1105	16129
1106	12751
1107	13763
1108	13966
1109	14590
1110	14830
1111	15543
1112	16848
1113	17548
1114	17937
1115	18506
1116	19290
1117	19850
1118	21607
1119	22497
1120	23972
1121	27043
1122	28926
1123	29627
1124	32201
1125	33948
1126	35765
1127	12668
1128	16421
1129	8090
1130	9057
1131	15567
1132	20241
1133	8449
1134	18240
1135	30071
1136	49491
1137	1294
1138	2218
1139	2553
1140	6808
1141	7857
1142	9413
1143	16770
1144	17458
1145	27494
1146	32376
1147	39142
1148	42451
1149	45260
1150	49631
1151	50119
1152	4096
1153	10537
1154	16123
1155	18342
1156	20258
1157	27745
1158	29562
1159	29645
1160	39379
1161	41967
1162	43418
1163	43836
1164	44462
1165	43039
1166	3222
1167	3580
1168	4071
1169	6249
1170	6790
1171	7585
1172	18165
1173	27540
1174	35157
1175	45588
1176	51936
1177	12156
1178	20035
1179	20949
1180	32052
1181	33679
1182	50444
1183	4934
1184	14901
1185	21817
1186	24288
1187	28540
1188	30691
1189	34859
1190	46212
1191	4795
1192	6042
1193	7212
1194	8278
1195	9382
1196	16275
1197	25485
1198	29132
1199	34404
1200	35427
1201	52956
1202	5435
1203	6658
1204	11287
1205	15102
1206	18169
1207	29312
1208	34315
1209	40840
1210	40897
1211	41849
1212	1518
1213	4490
1214	4816
1215	7453
1216	9752
1217	14543
1218	19958
1219	34882
1220	35198
1221	2501
1222	8302
1223	14635
1224	15791
1225	23213
1226	23486
1227	28923
1228	14149
1229	21975
1230	48809
1231	10133
1232	11233
1233	14568
1234	14817
1235	15788
1236	16252
1237	21736
1238	26511
1239	29442
1240	29900
1241	30711
1242	32083
1243	43380
1244	43384
1245	43389
1246	43392
1247	43395
1248	43404
1249	43408
1250	43433
1251	43456
1252	45491
1253	48557
1254	49660
1255	53130
1256	4714
1257	8218
1258	9496
1259	9509
1260	10443
1261	12505
1262	13712
1263	13741
1264	14625
1265	14980
1266	15773
1267	17568
1268	19527
1269	21078
1270	22115
1271	24431
1272	24717
1273	25578
1274	25832
1275	26302
1276	26467
1277	26606
1278	28576
1279	28736
1280	29780
1281	30023
1282	30809
1283	30942
1284	30943
1285	33035
1286	33191
1287	34529
1288	36182
1289	39144
1290	39661
1291	41084
1292	41407
1293	42400
1294	43032
1295	44191
1296	44418
1297	45604
1298	45656
1299	46398
1300	46513
1301	47278
1302	47611
1303	49586
1304	50326
1305	53183
1306	424
1307	883
1308	2508
1309	2575
1310	2959
1311	3009
1312	5478
1313	6486
1314	6818
1315	9102
1316	9344
1317	10386
1318	15727
1319	18008
1320	18090
1321	18378
1322	18714
1323	19573
1324	19834
1325	20525
1326	20616
1327	22894
1328	24102
1329	24339
1330	27849
1331	31276
1332	34571
1333	38362
1334	39681
1335	39709
1336	40295
1337	41982
1338	43006
1339	43151
1340	44394
1341	44615
1342	44946
1343	45880
1344	47846
1345	48566
1346	51250
1347	51965
1348	7438
1349	9145
1350	9919
1351	27398
1352	28301
1353	33075
1354	8204
1355	8403
1356	9399
1357	15009
1358	21960
1359	25597
1360	33307
1361	43397
1362	51625
1363	7410
1364	12193
1365	12638
1366	18492
1367	26400
1368	41230
1369	202
1370	52556
1371	4706
1372	10743
1373	19013
1374	20553
1375	32710
1376	31093
1377	4454
1378	6649
1379	7321
1380	8537
1381	11426
1382	12203
1383	13035
1384	14652
1385	15546
1386	15712
1387	15857
1388	22098
1389	23923
1390	24412
1391	25720
1392	25814
1393	27451
1394	28103
1395	28516
1396	30016
1397	31801
1398	31886
1399	32841
1400	33662
1401	33945
1402	34066
1403	34871
1404	35552
1405	35593
1406	35993
1407	37889
1408	38815
1409	39628
1410	39770
1411	42645
1412	48415
1413	50891
1414	52972
1415	53054
1416	53381
1417	4339
1418	6035
1419	9747
1420	11678
1421	13743
1422	16543
1423	18613
1424	19481
1425	19655
1426	19738
1427	20221
1428	20634
1429	20729
1430	20883
1431	21070
1432	21666
1433	22669
1434	22961
1435	23525
1436	24632
1437	28419
1438	29776
1439	32160
1440	35241
1441	37497
1442	39172
1443	39285
1444	40700
1445	41834
1446	42974
1447	43704
1448	45437
1449	6294
1450	6715
1451	8334
1452	11839
1453	17528
1454	19715
1455	24962
1456	25327
1457	27599
1458	28945
1459	36121
1460	9768
1461	12394
1462	12444
1463	13016
1464	15307
1465	19248
1466	22336
1467	22744
1468	34147
1469	43417
1470	45806
1471	46798
1472	50142
1473	1645
1474	3241
1475	7976
1476	11985
1477	13429
1478	19611
1479	20319
1480	22319
1481	25931
1482	32346
1483	37494
1484	41746
1485	48478
1486	25415
1487	1737
1488	7973
1489	8400
1490	9672
1491	9971
1492	14119
1493	18620
1494	25925
1495	26181
1496	41270
1497	946
1498	5812
1499	7994
1500	30666
1501	37364
1502	3621
1503	29572
1504	33555
1505	33713
1506	2166
1507	7075
1508	13603
1509	29109
1510	38156
1511	40330
1512	40737
1513	23498
1514	33127
1515	36667
1516	3856
1517	6054
1518	3943
1519	3996
1520	4242
1521	6940
1522	7677
1523	8488
1524	10318
1525	10788
1526	26077
1527	27898
1528	35831
1529	36088
1530	2619
1531	5551
1532	8691
1533	12262
1534	13100
1535	23874
1536	24488
1537	28219
1538	28694
1539	33069
1540	34418
1541	42293
1542	48745
1543	15856
1544	230
1545	1255
1546	3796
1547	4897
1548	8835
1549	11214
1550	14594
1551	20229
1552	21766
1553	24198
1554	28297
1555	29143
1556	29687
1557	30924
1558	37253
1559	40990
1560	46330
1561	50016
1562	51652
1563	51776
1564	3908
1565	7493
1566	9228
1567	12417
1568	21162
1569	22905
1570	30990
1571	38173
1572	45126
1573	45487
1574	49202
1575	10181
1576	15626
1577	44470
1578	50952
1579	2918
1580	6601
1581	12395
1582	12710
1583	13853
1584	37653
1585	49026
1586	50645
1587	51606
1588	8608
1589	13878
1590	13929
1591	17902
1592	21610
1593	21856
1594	25098
1595	27809
1596	30719
1597	39075
1598	43831
1599	44723
1600	47303
1601	48153
1602	1565
1603	6435
1604	7134
1605	8805
1606	8819
1607	9059
1608	9526
1609	9990
1610	11308
1611	12509
1612	14860
1613	14898
1614	16573
1615	18237
1616	18670
1617	22625
1618	26473
1619	27187
1620	28414
1621	30739
1622	32410
1623	32811
1624	33682
1625	35958
1626	35983
1627	36002
1628	36817
1629	37097
1630	38130
1631	40571
1632	42613
1633	46123
1634	51511
1635	51597
1636	52366
1637	52937
1638	37516
1639	27991
1640	32649
1641	44266
1642	4827
1643	11997
1644	23776
1645	51553
1646	5574
1647	13391
1648	14620
1649	17404
1650	21439
1651	32269
1652	44955
1653	1657
1654	1885
1655	3857
1656	3887
1657	5567
1658	5909
1659	9123
1660	9251
1661	9289
1662	9783
1663	11955
1664	13654
1665	13914
1666	14746
1667	17904
1668	24968
1669	26670
1670	34302
1671	40556
1672	41126
1673	44046
1674	44446
1675	45382
1676	45835
1677	46818
1678	50864
1679	2446
1680	6213
1681	8463
1682	12146
1683	20040
1684	27904
1685	41926
1686	42671
1687	49540
1688	5245
1689	9474
1690	11030
1691	23376
1692	25988
1693	47029
1694	407
1695	461
1696	1533
1697	1761
1698	2572
1699	2906
1700	4978
1701	6904
1702	7356
1703	9046
1704	10341
1705	10697
1706	11957
1707	12232
1708	12929
1709	14028
1710	14928
1711	19242
1712	20586
1713	22603
1714	23134
1715	24383
1716	26260
1717	27330
1718	27711
1719	33758
1720	41339
1721	44395
1722	49628
1723	49786
1724	50635
1725	52330
1726	8820
1727	16001
1728	17928
1729	22899
1730	26336
1731	30358
1732	32848
1733	49203
1734	5267
1735	8422
1736	17678
1737	4005
1738	5327
1739	22201
1740	48097
1741	51714
1742	1260
1743	4025
1744	5616
1745	5695
1746	6006
1747	6689
1748	7448
1749	9696
1750	13894
1751	15142
1752	15241
1753	15578
1754	16315
1755	20722
1756	20941
1757	21642
1758	22049
1759	26358
1760	31861
1761	34026
1762	43965
1763	45584
1764	45889
1765	46395
1766	50332
1767	20972
1768	26898
1769	27279
1770	35868
1771	44419
1772	47150
1773	50130
1774	11063
1775	14022
1776	21440
1777	25633
1778	35858
1779	36535
1780	38753
1781	39664
1782	43237
1783	5656
1784	8348
1785	9078
1786	11174
1787	13339
1788	13742
1789	14529
1790	16285
1791	16476
1792	20077
1793	23481
1794	24781
1795	27104
1796	29008
1797	29463
1798	32611
1799	32773
1800	33572
1801	33877
1802	34572
1803	35105
1804	35161
1805	36122
1806	41014
1807	45595
1808	49103
1809	12474
1810	27229
1811	5345
1812	7846
1813	9044
1814	13464
1815	15642
1816	18325
1817	29356
1818	31376
1819	35515
1820	35592
1821	35747
1822	38555
1823	41007
1824	42798
1825	43267
1826	43778
1827	44695
1828	46519
1829	47686
1830	50063
1831	1800
1832	7260
1833	7760
1834	9896
1835	12166
1836	12974
1837	15123
1838	17267
1839	17846
1840	26236
1841	27160
1842	30552
1843	38079
1844	42375
1845	50838
1846	51618
1847	16662
1848	19803
1849	27537
1850	28882
1851	29418
1852	363
1853	1429
1854	3094
1855	3255
1856	7004
1857	8465
1858	12005
1859	22373
1860	23086
1861	27578
1862	28396
1863	29503
1864	34050
1865	39743
1866	46985
1867	8699
1868	14499
1869	37093
1870	37850
1871	446
1872	1225
1873	8043
1874	25938
1875	4061
1876	31908
1877	39006
1878	41616
1879	52012
1880	2469
1881	4691
1882	6617
1883	11268
1884	12526
1885	14727
1886	21878
1887	26030
1888	28559
1889	31396
1890	45291
1891	20466
1892	38749
1893	3021
1894	33093
1895	34611
1896	46586
1897	53165
1898	53318
1899	931
1900	1859
1901	3379
1902	4241
1903	9735
1904	10954
1905	11843
1906	12810
1907	13437
1908	14580
1909	15166
1910	15178
1911	18760
1912	18778
1913	19035
1914	23409
1915	24698
1916	25379
1917	25877
1918	26435
1919	27181
1920	28853
1921	31936
1922	32586
1923	32856
1924	38654
1925	39799
1926	40789
1927	45105
1928	45857
1929	50204
1930	52034
1931	52748
1932	9403
1933	9995
1934	15864
1935	20380
1936	28648
1937	37031
1938	39118
1939	41131
1940	43912
1941	49262
1942	37482
1943	10503
1944	11588
1945	7867
1946	11921
1947	30236
1948	34464
1949	28739
1950	4066
1951	4995
1952	9024
1953	9392
1954	9566
1955	9969
1956	10372
1957	10374
1958	10436
1959	13336
1960	13798
1961	17881
1962	19059
1963	19235
1964	19484
1965	20155
1966	21125
1967	22942
1968	23494
1969	26286
1970	26945
1971	26970
1972	27147
1973	28214
1974	30336
1975	30405
1976	32126
1977	33503
1978	35781
1979	37566
1980	38512
1981	39239
1982	39776
1983	40444
1984	41000
1985	43272
1986	43547
1987	43894
1988	45404
1989	46731
1990	47012
1991	47451
1992	49356
1993	50074
1994	50873
1995	52460
1996	2112
1997	19073
1998	19493
1999	19510
2000	21028
2001	26388
2002	37381
2003	40201
2004	42908
2005	44010
2006	49559
2007	52668
2008	1799
2009	2702
2010	5335
2011	9360
2012	12418
2013	28541
2014	7523
2015	18007
2016	27370
2017	33993
2018	40003
2019	2629
2020	15841
2021	16665
2022	37726
2023	42173
2024	2173
2025	3262
2026	4509
2027	5755
2028	5950
2029	9587
2030	10628
2031	15007
2032	25200
2033	25940
2034	341
2035	8770
2036	13182
2037	22843
2038	38605
2039	50839
2040	1656
2041	3935
2042	6829
2043	12285
2044	23594
2045	27274
2046	27619
2047	43689
2048	49662
2049	10110
2050	18494
2051	22034
2052	37617
2053	15837
2054	28616
2055	5764
2056	7065
2057	10008
2058	1283
2059	1729
2060	2287
2061	4201
2062	9234
2063	10231
2064	10283
2065	10613
2066	11283
2067	13678
2068	13997
2069	16634
2070	20944
2071	22776
2072	26191
2073	29472
2074	31968
2075	32553
2076	34008
2077	34656
2078	34822
2079	35001
2080	37517
2081	37702
2082	37826
2083	41421
2084	42114
2085	45602
2086	47076
2087	47931
2088	48411
2089	50581
2090	52074
2091	2125
2092	4440
2093	6149
2094	7278
2095	8639
2096	9612
2097	9809
2098	14357
2099	16965
2100	17216
2101	21257
2102	22475
2103	23056
2104	27283
2105	31536
2106	35114
2107	38730
2108	39460
2109	50582
2110	52731
2111	1064
2112	1408
2113	1585
2114	1853
2115	6071
2116	9909
2117	10953
2118	13886
2119	15258
2120	17316
2121	25087
2122	26873
2123	26959
2124	30186
2125	31503
2126	35955
2127	40174
2128	40772
2129	41319
2130	41732
2131	42322
2132	45989
2133	51123
2134	3261
2135	8313
2136	10772
2137	16347
2138	26765
2139	31615
2140	2047
2141	7257
2142	11122
2143	9716
2144	25590
2145	26294
2146	26990
2147	37363
2148	44388
2149	7842
2150	11810
2151	18045
2152	19413
2153	20739
2154	25472
2155	25606
2156	2983
2157	7834
2158	17172
2159	39113
2160	25155
2161	35329
2162	907
2163	1391
2164	1631
2165	2306
2166	2314
2167	6683
2168	6925
2169	8570
2170	8912
2171	9595
2172	10744
2173	11223
2174	11326
2175	11340
2176	11977
2177	16226
2178	16642
2179	17010
2180	17725
2181	18630
2182	21033
2183	21823
2184	22073
2185	24225
2186	33765
2187	38828
2188	41234
2189	41495
2190	41601
2191	47650
2192	48825
2193	50969
2194	51151
2195	4427
2196	12173
2197	12412
2198	12702
2199	14112
2200	14687
2201	16904
2202	17193
2203	19317
2204	25474
2205	26838
2206	26933
2207	28095
2208	31242
2209	31899
2210	37243
2211	44371
2212	46521
2213	46651
2214	12195
2215	22533
2216	41434
2217	43377
2218	43382
2219	43393
2220	43403
2221	43405
2222	43410
2223	43413
2224	43420
2225	43435
2226	307
2227	430
2228	1908
2229	2683
2230	3850
2231	6064
2232	6556
2233	8629
2234	9520
2235	10500
2236	12015
2237	13244
2238	13399
2239	19647
2240	21778
2241	26096
2242	26223
2243	26414
2244	27579
2245	32476
2246	35150
2247	36623
2248	38635
2249	40453
2250	41858
2251	43325
2252	43522
2253	47514
2254	50017
2255	2948
2256	5568
2257	10532
2258	12930
2259	20084
2260	27127
2261	41948
2262	44319
2263	47249
2264	48147
2265	387
2266	1266
2267	2109
2268	2968
2269	8061
2270	8146
2271	8682
2272	10407
2273	12779
2274	14082
2275	14315
2276	15723
2277	16858
2278	17705
2279	19250
2280	20112
2281	20194
2282	20271
2283	20532
2284	21783
2285	22967
2286	24046
2287	26729
2288	29074
2289	32876
2290	33082
2291	35648
2292	38338
2293	43557
2294	43646
2295	43743
2296	48195
2297	49950
2298	591
2299	3829
2300	4757
2301	5676
2302	7384
2303	8529
2304	11330
2305	12413
2306	13053
2307	14519
2308	15580
2309	16121
2310	18872
2311	20573
2312	23093
2313	30948
2314	36415
2315	37047
2316	38035
2317	39305
2318	39910
2319	39919
2320	40199
2321	40383
2322	40676
2323	46080
2324	47340
2325	50309
2326	50609
2327	52123
2328	26298
2329	43400
2330	43429
2331	43430
2332	4027
2333	5593
2334	6895
2335	7120
2336	12815
2337	18616
2338	18968
2339	30561
2340	39266
2341	51403
2342	1762
2343	2331
2344	4941
2345	6281
2346	11209
2347	16786
2348	21166
2349	513
2350	10672
2351	13954
2352	14841
2353	18556
2354	24791
2355	26703
2356	28336
2357	28481
2358	28681
2359	28827
2360	32574
2361	33298
2362	35630
2363	37481
2364	251
2365	2168
2366	3715
2367	4784
2368	9365
2369	9468
2370	10387
2371	10870
2372	11134
2373	12370
2374	13173
2375	15276
2376	15356
2377	15648
2378	16457
2379	16791
2380	16796
2381	16981
2382	17730
2383	17952
2384	18076
2385	18117
2386	18308
2387	18526
2388	19331
2389	20253
2390	21667
2391	21867
2392	23741
2393	24216
2394	24328
2395	25303
2396	25822
2397	25927
2398	26221
2399	26239
2400	26965
2401	27941
2402	28857
2403	30143
2404	30199
2405	31212
2406	31691
2407	31776
2408	31986
2409	32267
2410	32753
2411	33728
2412	34484
2413	34582
2414	34595
2415	34952
2416	34981
2417	35238
2418	35620
2419	35729
2420	36115
2421	38504
2422	41429
2423	41662
2424	42040
2425	42650
2426	47187
2427	47217
2428	47838
2429	50456
2430	50612
2431	52930
2432	1377
2433	4052
2434	7599
2435	17009
2436	27920
2437	2493
2438	5334
2439	6884
2440	8189
2441	9108
2442	11014
2443	15204
2444	23020
2445	23508
2446	26054
2447	30953
2448	39251
2449	44121
2450	47323
2451	5203
2452	5799
2453	6682
2454	9590
2455	10422
2456	11148
2457	12219
2458	12706
2459	13305
2460	13489
2461	16903
2462	22199
2463	22957
2464	23931
2465	25119
2466	25798
2467	26424
2468	32421
2469	43373
2470	45417
2471	45428
2472	45532
2473	47929
2474	48558
2475	48800
2476	49661
2477	49990
2478	52872
2479	53268
2480	1883
2481	2011
2482	2660
2483	10997
2484	12320
2485	15687
2486	22186
2487	23563
2488	26828
2489	30611
2490	34540
2491	36060
2492	40736
2493	43416
2494	43936
2495	24396
2496	52875
2497	10570
2498	5043
